LA,LAV,LB,LBIP,Time
511.4704897403717,511.4704897403717,511.4704897403717,511.4704897403717,511.4704897403717
rx,rx,rx,rx,rx
0.34343480582894637,0.34343480582894637,0.34343480582894637,0.34343480582894637,0.34343480582894637
10,10,10,10,10
0,0,0,0,0
511.47838735580444,511.47838735580444,511.47838735580444,511.47838735580444,511.47838735580444
ry,ry,ry,ry,ry
0.4653391317616541,0.4653391317616541,0.4653391317616541,0.4653391317616541,0.4653391317616541
10,10,10,10,10
0,0,0,0,0
511.47838735580444,511.47838735580444,511.47838735580444,511.47838735580444,511.47838735580444
rx,rx,rx,rx,rx
0.31313038834210727,0.31313038834210727,0.31313038834210727,0.31313038834210727,0.31313038834210727
10,10,10,10,10
0,0,0,0,0
511.4864890575409,511.4864890575409,511.4864890575409,511.4864890575409,511.4864890575409
ry,ry,ry,ry,ry
0.48844129091325245,0.48844129091325245,0.48844129091325245,0.48844129091325245,0.48844129091325245
10,10,10,10,10
0,0,0,0,0
511.4864890575409,511.4864890575409,511.4864890575409,511.4864890575409,511.4864890575409
rx,rx,rx,rx,rx
0.2508430609597925,0.2508430609597925,0.2508430609597925,0.2508430609597925,0.2508430609597925
10,10,10,10,10
0,0,0,0,0
511.4944906234741,511.4944906234741,511.4944906234741,511.4944906234741,511.4944906234741
ry,ry,ry,ry,ry
0.49999237048905165,0.49999237048905165,0.49999237048905165,0.49999237048905165,0.49999237048905165
10,10,10,10,10
0,0,0,0,0
511.4944906234741,511.4944906234741,511.4944906234741,511.4944906234741,511.4944906234741
rx,rx,rx,rx,rx
0.1936064698252842,0.1936064698252842,0.1936064698252842,0.1936064698252842,0.1936064698252842
10,10,10,10,10
0,0,0,0,0
511.49852657318115,511.49852657318115,511.49852657318115,511.49852657318115,511.49852657318115
rx,rx,rx,rx,rx
0.13972686350804914,0.13972686350804914,0.13972686350804914,0.13972686350804914,0.13972686350804914
10,10,10,10,10
0,0,0,0,0
511.5075044631958,511.5075044631958,511.5075044631958,511.5075044631958,511.5075044631958
rx,rx,rx,rx,rx
-0.12121766994735637,-0.12121766994735637,-0.12121766994735637,-0.12121766994735637,-0.12121766994735637
10,10,10,10,10
0,0,0,0,0
511.542471408844,511.542471408844,511.542471408844,511.542471408844,511.542471408844
rx,rx,rx,rx,rx
-0.166674296177615,-0.166674296177615,-0.166674296177615,-0.166674296177615,-0.166674296177615
10,10,10,10,10
0,0,0,0,0
511.5511386394501,511.5511386394501,511.5511386394501,511.5511386394501,511.5511386394501
ry,ry,ry,ry,ry
0.4818341344319829,0.4818341344319829,0.4818341344319829,0.4818341344319829,0.4818341344319829
10,10,10,10,10
0,0,0,0,0
511.5512547492981,511.5512547492981,511.5512547492981,511.5512547492981,511.5512547492981
rx,rx,rx,rx,rx
-0.21548790722514688,-0.21548790722514688,-0.21548790722514688,-0.21548790722514688,-0.21548790722514688
10,10,10,10,10
0,0,0,0,0
511.55475759506226,511.55475759506226,511.55475759506226,511.55475759506226,511.55475759506226
ry,ry,ry,ry,ry
0.4702830548561837,0.4702830548561837,0.4702830548561837,0.4702830548561837,0.4702830548561837
10,10,10,10,10
0,0,0,0,0
511.55475759506226,511.55475759506226,511.55475759506226,511.55475759506226,511.55475759506226
rx,rx,rx,rx,rx
-0.2575722896162356,-0.2575722896162356,-0.2575722896162356,-0.2575722896162356,-0.2575722896162356
10,10,10,10,10
0,0,0,0,0
511.5622408390045,511.5622408390045,511.5622408390045,511.5622408390045,511.5622408390045
ry,ry,ry,ry,ry
0.4438849469748989,0.4438849469748989,0.4438849469748989,0.4438849469748989,0.4438849469748989
10,10,10,10,10
0,0,0,0,0
511.5622408390045,511.5622408390045,511.5622408390045,511.5622408390045,511.5622408390045
rx,rx,rx,rx,rx
-0.28282597085526817,-0.28282597085526817,-0.28282597085526817,-0.28282597085526817,-0.28282597085526817
10,10,10,10,10
0,0,0,0,0
511.5702540874481,511.5702540874481,511.5702540874481,511.5702540874481,511.5702540874481
ry,ry,ry,ry,ry
0.4191348134584573,0.4191348134584573,0.4191348134584573,0.4191348134584573,0.4191348134584573
10,10,10,10,10
0,0,0,0,0
511.5702540874481,511.5702540874481,511.5702540874481,511.5702540874481,511.5702540874481
rx,rx,rx,rx,rx
-0.31818112458991377,-0.31818112458991377,-0.31818112458991377,-0.31818112458991377,-0.31818112458991377
10,10,10,10,10
0,0,0,0,0
511.5793149471283,511.5793149471283,511.5793149471283,511.5793149471283,511.5793149471283
ry,ry,ry,ry,ry
0.4059357595178149,0.4059357595178149,0.4059357595178149,0.4059357595178149,0.4059357595178149
10,10,10,10,10
0,0,0,0,0
511.5793149471283,511.5793149471283,511.5793149471283,511.5793149471283,511.5793149471283
rx,rx,rx,rx,rx
-0.3316548409246967,-0.3316548409246967,-0.3316548409246967,-0.3316548409246967,-0.3316548409246967
10,10,10,10,10
0,0,0,0,0
511.58724093437195,511.58724093437195,511.58724093437195,511.58724093437195,511.58724093437195
ry,ry,ry,ry,ry
0.37622644388494697,0.37622644388494697,0.37622644388494697,0.37622644388494697,0.37622644388494697
10,10,10,10,10
0,0,0,0,0
511.58724093437195,511.58724093437195,511.58724093437195,511.58724093437195,511.58724093437195
rx,rx,rx,rx,rx
-0.34848554207675286,-0.34848554207675286,-0.34848554207675286,-0.34848554207675286,-0.34848554207675286
10,10,10,10,10
0,0,0,0,0
511.5902774333954,511.5902774333954,511.5902774333954,511.5902774333954,511.5902774333954
ry,ry,ry,ry,ry
0.3564354924849317,0.3564354924849317,0.3564354924849317,0.3564354924849317,0.3564354924849317
10,10,10,10,10
0,0,0,0,0
511.5902774333954,511.5902774333954,511.5902774333954,511.5902774333954,511.5902774333954
rx,rx,rx,rx,rx
-0.39899290455481806,-0.39899290455481806,-0.39899290455481806,-0.39899290455481806,-0.39899290455481806
10,10,10,10,10
0,0,0,0,0
511.5983121395111,511.5983121395111,511.5983121395111,511.5983121395111,511.5983121395111
ry,ry,ry,ry,ry
0.3151750972762646,0.3151750972762646,0.3151750972762646,0.3151750972762646,0.3151750972762646
10,10,10,10,10
0,0,0,0,0
511.5983121395111,511.5983121395111,511.5983121395111,511.5983121395111,511.5983121395111
rx,rx,rx,rx,rx
-0.4208743419546807,-0.4208743419546807,-0.4208743419546807,-0.4208743419546807,-0.4208743419546807
10,10,10,10,10
0,0,0,0,0
511.60651874542236,511.60651874542236,511.60651874542236,511.60651874542236,511.60651874542236
ry,ry,ry,ry,ry
0.28712901503013655,0.28712901503013655,0.28712901503013655,0.28712901503013655,0.28712901503013655
10,10,10,10,10
0,0,0,0,0
511.60654735565186,511.60654735565186,511.60654735565186,511.60654735565186,511.60654735565186
rx,rx,rx,rx,rx
-0.4579079880979629,-0.4579079880979629,-0.4579079880979629,-0.4579079880979629,-0.4579079880979629
10,10,10,10,10
0,0,0,0,0
511.6152582168579,511.6152582168579,511.6152582168579,511.6152582168579,511.6152582168579
ry,ry,ry,ry,ry
0.2409246967269398,0.2409246967269398,0.2409246967269398,0.2409246967269398,0.2409246967269398
10,10,10,10,10
0,0,0,0,0
511.6152582168579,511.6152582168579,511.6152582168579,511.6152582168579,511.6152582168579
rx,rx,rx,rx,rx
-0.46800946059357595,-0.46800946059357595,-0.46800946059357595,-0.46800946059357595,-0.46800946059357595
10,10,10,10,10
0,0,0,0,0
511.61873745918274,511.61873745918274,511.61873745918274,511.61873745918274,511.61873745918274
ry,ry,ry,ry,ry
0.22276646066987107,0.22276646066987107,0.22276646066987107,0.22276646066987107,0.22276646066987107
10,10,10,10,10
0,0,0,0,0
511.61873745918274,511.61873745918274,511.61873745918274,511.61873745918274,511.61873745918274
rx,rx,rx,rx,rx
-0.47306019684138245,-0.47306019684138245,-0.47306019684138245,-0.47306019684138245,-0.47306019684138245
10,10,10,10,10
0,0,0,0,0
511.62648725509644,511.62648725509644,511.62648725509644,511.62648725509644,511.62648725509644
ry,ry,ry,ry,ry
0.1996643015182727,0.1996643015182727,0.1996643015182727,0.1996643015182727,0.1996643015182727
10,10,10,10,10
0,0,0,0,0
511.62648725509644,511.62648725509644,511.62648725509644,511.62648725509644,511.62648725509644
rx,rx,rx,rx,rx
-0.47475394827191575,-0.47475394827191575,-0.47475394827191575,-0.47475394827191575,-0.47475394827191575
10,10,10,10,10
0,0,0,0,0
511.6343810558319,511.6343810558319,511.6343810558319,511.6343810558319,511.6343810558319
ry,ry,ry,ry,ry
0.1666590371557183,0.1666590371557183,0.1666590371557183,0.1666590371557183,0.1666590371557183
10,10,10,10,10
0,0,0,0,0
511.6343810558319,511.6343810558319,511.6343810558319,511.6343810558319,511.6343810558319
ry,ry,ry,ry,ry
0.1369649805447471,0.1369649805447471,0.1369649805447471,0.1369649805447471,0.1369649805447471
10,10,10,10,10
0,0,0,0,0
511.64324140548706,511.64324140548706,511.64324140548706,511.64324140548706,511.64324140548706
rx,rx,rx,rx,rx
-0.47643244068055235,-0.47643244068055235,-0.47643244068055235,-0.47643244068055235,-0.47643244068055235
10,10,10,10,10
0,0,0,0,0
511.64624786376953,511.64624786376953,511.64624786376953,511.64624786376953,511.64624786376953
ry,ry,ry,ry,ry
0.1138628213931487,0.1138628213931487,0.1138628213931487,0.1138628213931487,0.1138628213931487
10,10,10,10,10
0,0,0,0,0
511.64624786376953,511.64624786376953,511.64624786376953,511.64624786376953,511.64624786376953
rx,rx,rx,rx,rx
-0.4798046845197223,-0.4798046845197223,-0.4798046845197223,-0.4798046845197223,-0.4798046845197223
10,10,10,10,10
0,0,0,0,0
511.65562868118286,511.65562868118286,511.65562868118286,511.65562868118286,511.65562868118286
ry,ry,ry,ry,ry
0.09240863660639353,0.09240863660639353,0.09240863660639353,0.09240863660639353,0.09240863660639353
10,10,10,10,10
0,0,0,0,0
511.65562868118286,511.65562868118286,511.65562868118286,511.65562868118286,511.65562868118286
rx,rx,rx,rx,rx
-0.4814831769283589,-0.4814831769283589,-0.4814831769283589,-0.4814831769283589,-0.4814831769283589
10,10,10,10,10
0,0,0,0,0
511.66294264793396,511.66294264793396,511.66294264793396,511.66294264793396,511.66294264793396
rx,rx,rx,rx,rx
-0.4831616693369955,-0.4831616693369955,-0.4831616693369955,-0.4831616693369955,-0.4831616693369955
10,10,10,10,10
0,0,0,0,0
511.6712408065796,511.6712408065796,511.6712408065796,511.6712408065796,511.6712408065796
rx,rx,rx,rx,rx
-0.4848554207675288,-0.4848554207675288,-0.4848554207675288,-0.4848554207675288,-0.4848554207675288
10,10,10,10,10
0,0,0,0,0
511.675119638443,511.675119638443,511.675119638443,511.675119638443,511.675119638443
rx,rx,rx,rx,rx
-0.4831616693369955,-0.4831616693369955,-0.4831616693369955,-0.4831616693369955,-0.4831616693369955
10,10,10,10,10
0,0,0,0,0
511.68297481536865,511.68297481536865,511.68297481536865,511.68297481536865,511.68297481536865
rx,rx,rx,rx,rx
-0.4848554207675288,-0.4848554207675288,-0.4848554207675288,-0.4848554207675288,-0.4848554207675288
10,10,10,10,10
0,0,0,0,0
511.69125604629517,511.69125604629517,511.69125604629517,511.69125604629517,511.69125604629517
ry,ry,ry,ry,ry
-0.08085755703059434,-0.08085755703059434,-0.08085755703059434,-0.08085755703059434,-0.08085755703059434
10,10,10,10,10
0,0,0,0,0
511.69125604629517,511.69125604629517,511.69125604629517,511.69125604629517,511.69125604629517
ry,ry,ry,ry,ry
-0.11715877012283513,-0.11715877012283513,-0.11715877012283513,-0.11715877012283513,-0.11715877012283513
10,10,10,10,10
0,0,0,0,0
511.6982412338257,511.6982412338257,511.6982412338257,511.6982412338257,511.6982412338257
ry,ry,ry,ry,ry
-0.14685282673380637,-0.14685282673380637,-0.14685282673380637,-0.14685282673380637,-0.14685282673380637
10,10,10,10,10
0,0,0,0,0
511.7030725479126,511.7030725479126,511.7030725479126,511.7030725479126,511.7030725479126
rx,rx,rx,rx,rx
-0.4831616693369955,-0.4831616693369955,-0.4831616693369955,-0.4831616693369955,-0.4831616693369955
10,10,10,10,10
0,0,0,0,0
511.71124362945557,511.71124362945557,511.71124362945557,511.71124362945557,511.71124362945557
ry,ry,ry,ry,ry
-0.16830701152056154,-0.16830701152056154,-0.16830701152056154,-0.16830701152056154,-0.16830701152056154
10,10,10,10,10
0,0,0,0,0
511.71124362945557,511.71124362945557,511.71124362945557,511.71124362945557,511.71124362945557
ry,ry,ry,ry,ry
-0.21121538109407187,-0.21121538109407187,-0.21121538109407187,-0.21121538109407187,-0.21121538109407187
10,10,10,10,10
0,0,0,0,0
511.7186620235443,511.7186620235443,511.7186620235443,511.7186620235443,511.7186620235443
ry,ry,ry,ry,ry
-0.24422064545662622,-0.24422064545662622,-0.24422064545662622,-0.24422064545662622,-0.24422064545662622
10,10,10,10,10
0,0,0,0,0
511.726393699646,511.726393699646,511.726393699646,511.726393699646,511.726393699646
rx,rx,rx,rx,rx
-0.47475394827191575,-0.47475394827191575,-0.47475394827191575,-0.47475394827191575,-0.47475394827191575
10,10,10,10,10
0,0,0,0,0
511.7308888435364,511.7308888435364,511.7308888435364,511.7308888435364,511.7308888435364
ry,ry,ry,ry,ry
-0.270618753337911,-0.270618753337911,-0.270618753337911,-0.270618753337911,-0.270618753337911
10,10,10,10,10
0,0,0,0,0
511.7308888435364,511.7308888435364,511.7308888435364,511.7308888435364,511.7308888435364
rx,rx,rx,rx,rx
-0.47306019684138245,-0.47306019684138245,-0.47306019684138245,-0.47306019684138245,-0.47306019684138245
10,10,10,10,10
0,0,0,0,0
511.73925137519836,511.73925137519836,511.73925137519836,511.73925137519836,511.73925137519836
ry,ry,ry,ry,ry
-0.30527199206530864,-0.30527199206530864,-0.30527199206530864,-0.30527199206530864,-0.30527199206530864
10,10,10,10,10
0,0,0,0,0
511.73925137519836,511.73925137519836,511.73925137519836,511.73925137519836,511.73925137519836
rx,rx,rx,rx,rx
-0.4545510032806897,-0.4545510032806897,-0.4545510032806897,-0.4545510032806897,-0.4545510032806897
10,10,10,10,10
0,0,0,0,0
511.7472529411316,511.7472529411316,511.7472529411316,511.7472529411316,511.7472529411316
ry,ry,ry,ry,ry
-0.3316700999465934,-0.3316700999465934,-0.3316700999465934,-0.3316700999465934,-0.3316700999465934
10,10,10,10,10
0,0,0,0,0
511.7472529411316,511.7472529411316,511.7472529411316,511.7472529411316,511.7472529411316
rx,rx,rx,rx,rx
-0.4208743419546807,-0.4208743419546807,-0.4208743419546807,-0.4208743419546807,-0.4208743419546807
10,10,10,10,10
0,0,0,0,0
511.75424003601074,511.75424003601074,511.75424003601074,511.75424003601074,511.75424003601074
ry,ry,ry,ry,ry
-0.36302738994430456,-0.36302738994430456,-0.36302738994430456,-0.36302738994430456,-0.36302738994430456
10,10,10,10,10
0,0,0,0,0
511.75424003601074,511.75424003601074,511.75424003601074,511.75424003601074,511.75424003601074
rx,rx,rx,rx,rx
-0.3872129396505684,-0.3872129396505684,-0.3872129396505684,-0.3872129396505684,-0.3872129396505684
10,10,10,10,10
0,0,0,0,0
511.75859689712524,511.75859689712524,511.75859689712524,511.75859689712524,511.75859689712524
ry,ry,ry,ry,ry
-0.3910734721904326,-0.3910734721904326,-0.3910734721904326,-0.3910734721904326,-0.3910734721904326
10,10,10,10,10
0,0,0,0,0
511.75859689712524,511.75859689712524,511.75859689712524,511.75859689712524,511.75859689712524
rx,rx,rx,rx,rx
-0.3316548409246967,-0.3316548409246967,-0.3316548409246967,-0.3316548409246967,-0.3316548409246967
10,10,10,10,10
0,0,0,0,0
511.766250371933,511.766250371933,511.766250371933,511.766250371933,511.766250371933
ry,ry,ry,ry,ry
-0.3993286030365454,-0.3993286030365454,-0.3993286030365454,-0.3993286030365454,-0.3993286030365454
10,10,10,10,10
0,0,0,0,0
511.766250371933,511.766250371933,511.766250371933,511.766250371933,511.766250371933
rx,rx,rx,rx,rx
-0.30977340352483407,-0.30977340352483407,-0.30977340352483407,-0.30977340352483407,-0.30977340352483407
10,10,10,10,10
0,0,0,0,0
511.77544379234314,511.77544379234314,511.77544379234314,511.77544379234314,511.77544379234314
ry,ry,ry,ry,ry
-0.43067063401235983,-0.43067063401235983,-0.43067063401235983,-0.43067063401235983,-0.43067063401235983
10,10,10,10,10
0,0,0,0,0
511.77544379234314,511.77544379234314,511.77544379234314,511.77544379234314,511.77544379234314
rx,rx,rx,rx,rx
-0.24747081712062258,-0.24747081712062258,-0.24747081712062258,-0.24747081712062258,-0.24747081712062258
10,10,10,10,10
0,0,0,0,0
511.78325366973877,511.78325366973877,511.78325366973877,511.78325366973877,511.78325366973877
ry,ry,ry,ry,ry
-0.44718089570458536,-0.44718089570458536,-0.44718089570458536,-0.44718089570458536,-0.44718089570458536
10,10,10,10,10
0,0,0,0,0
511.78325366973877,511.78325366973877,511.78325366973877,511.78325366973877,511.78325366973877
rx,rx,rx,rx,rx
-0.17340352483405813,-0.17340352483405813,-0.17340352483405813,-0.17340352483405813,-0.17340352483405813
10,10,10,10,10
0,0,0,0,0
511.7872519493103,511.7872519493103,511.7872519493103,511.7872519493103,511.7872519493103
ry,ry,ry,ry,ry
-0.452124818799115,-0.452124818799115,-0.452124818799115,-0.452124818799115,-0.452124818799115
10,10,10,10,10
0,0,0,0,0
511.7872519493103,511.7872519493103,511.7872519493103,511.7872519493103,511.7872519493103
rx,rx,rx,rx,rx
-0.09091325246051728,-0.09091325246051728,-0.09091325246051728,-0.09091325246051728,-0.09091325246051728
10,10,10,10,10
0,0,0,0,0
511.79428815841675,511.79428815841675,511.79428815841675,511.79428815841675,511.79428815841675
ry,ry,ry,ry,ry
-0.4504768444342718,-0.4504768444342718,-0.4504768444342718,-0.4504768444342718,-0.4504768444342718
10,10,10,10,10
0,0,0,0,0
511.7943639755249,511.7943639755249,511.7943639755249,511.7943639755249,511.7943639755249
ry,ry,ry,ry,ry
-0.42902265964751657,-0.42902265964751657,-0.42902265964751657,-0.42902265964751657,-0.42902265964751657
10,10,10,10,10
0,0,0,0,0
511.8032691478729,511.8032691478729,511.8032691478729,511.8032691478729,511.8032691478729
rx,rx,rx,rx,rx
0.15487907225146869,0.15487907225146869,0.15487907225146869,0.15487907225146869,0.15487907225146869
10,10,10,10,10
0,0,0,0,0
511.8122572898865,511.8122572898865,511.8122572898865,511.8122572898865,511.8122572898865
ry,ry,ry,ry,ry
-0.3976806286717021,-0.3976806286717021,-0.3976806286717021,-0.3976806286717021,-0.3976806286717021
10,10,10,10,10
0,0,0,0,0
511.8122572898865,511.8122572898865,511.8122572898865,511.8122572898865,511.8122572898865
rx,rx,rx,rx,rx
0.2727244983596551,0.2727244983596551,0.2727244983596551,0.2727244983596551,0.2727244983596551
10,10,10,10,10
0,0,0,0,0
511.8153088092804,511.8153088092804,511.8153088092804,511.8153088092804,511.8153088092804
ry,ry,ry,ry,ry
-0.38448157473105976,-0.38448157473105976,-0.38448157473105976,-0.38448157473105976,-0.38448157473105976
10,10,10,10,10
0,0,0,0,0
511.8153088092804,511.8153088092804,511.8153088092804,511.8153088092804,511.8153088092804
rx,rx,rx,rx,rx
0.3956206607156481,0.3956206607156481,0.3956206607156481,0.3956206607156481,0.3956206607156481
10,10,10,10,10
0,0,0,0,0
511.82246589660645,511.82246589660645,511.82246589660645,511.82246589660645,511.82246589660645
ry,ry,ry,ry,ry
-0.36797131303883424,-0.36797131303883424,-0.36797131303883424,-0.36797131303883424,-0.36797131303883424
10,10,10,10,10
0,0,0,0,0
511.82246589660645,511.82246589660645,511.82246589660645,511.82246589660645,511.82246589660645
rx,rx,rx,rx,rx
0.43265430685893036,0.43265430685893036,0.43265430685893036,0.43265430685893036,0.43265430685893036
10,10,10,10,10
0,0,0,0,0
511.8313376903534,511.8313376903534,511.8313376903534,511.8313376903534,511.8313376903534
