LA,LAV,LB,LBIP,Time
10,10,10,10,10
0,0,0,0,0
510.58399724960327,510.58399724960327,510.58399724960327,510.58399724960327,510.58399724960327
ry,ry,ry,ry,ry
0.42738994430457006,0.42738994430457006,0.42738994430457006,0.42738994430457006,0.42738994430457006
10,10,10,10,10
0,0,0,0,0
510.59099411964417,510.59099411964417,510.59099411964417,510.59099411964417,510.59099411964417
ry,ry,ry,ry,ry
0.4009765774013886,0.4009765774013886,0.4009765774013886,0.4009765774013886,0.4009765774013886
10,10,10,10,10
0,0,0,0,0
510.5948247909546,510.5948247909546,510.5948247909546,510.5948247909546,510.5948247909546
ry,ry,ry,ry,ry
0.36302738994430456,0.36302738994430456,0.36302738994430456,0.36302738994430456,0.36302738994430456
10,10,10,10,10
0,0,0,0,0
510.6030662059784,510.6030662059784,510.6030662059784,510.6030662059784,510.6030662059784
ry,ry,ry,ry,ry
0.3366292820630198,0.3366292820630198,0.3366292820630198,0.3366292820630198,0.3366292820630198
10,10,10,10,10
0,0,0,0,0
510.61166644096375,510.61166644096375,510.61166644096375,510.61166644096375,510.61166644096375
ry,ry,ry,ry,ry
0.30032806897077896,0.30032806897077896,0.30032806897077896,0.30032806897077896,0.30032806897077896
10,10,10,10,10
0,0,0,0,0
510.6185562610626,510.6185562610626,510.6185562610626,510.6185562610626,510.6185562610626
ry,ry,ry,ry,ry
0.2607156481269551,0.2607156481269551,0.2607156481269551,0.2607156481269551,0.2607156481269551
10,10,10,10,10
0,0,0,0,0
510.6230013370514,510.6230013370514,510.6230013370514,510.6230013370514,510.6230013370514
ry,ry,ry,ry,ry
0.2293736171511406,0.2293736171511406,0.2293736171511406,0.2293736171511406,0.2293736171511406
10,10,10,10,10
0,0,0,0,0
510.63072872161865,510.63072872161865,510.63072872161865,510.63072872161865,510.63072872161865
ry,ry,ry,ry,ry
0.16832227054245824,0.16832227054245824,0.16832227054245824,0.16832227054245824,0.16832227054245824
10,10,10,10,10
0,0,0,0,0
510.63999819755554,510.63999819755554,510.63999819755554,510.63999819755554,510.63999819755554
ry,ry,ry,ry,ry
0.11551079575799192,0.11551079575799192,0.11551079575799192,0.11551079575799192,0.11551079575799192
10,10,10,10,10
0,0,0,0,0
510.64716386795044,510.64716386795044,510.64716386795044,510.64716386795044,510.64716386795044
ry,ry,ry,ry,ry
0.08250553139543755,0.08250553139543755,0.08250553139543755,0.08250553139543755,0.08250553139543755
10,10,10,10,10
0,0,0,0,0
510.95853877067566,510.95853877067566,510.95853877067566,510.95853877067566,510.95853877067566
ry,ry,ry,ry,ry
0.10725566491187914,0.10725566491187914,0.10725566491187914,0.10725566491187914,0.10725566491187914
10,10,10,10,10
0,0,0,0,0
510.9664981365204,510.9664981365204,510.9664981365204,510.9664981365204,510.9664981365204
ry,ry,ry,ry,ry
0.1386129549095903,0.1386129549095903,0.1386129549095903,0.1386129549095903,0.1386129549095903
10,10,10,10,10
0,0,0,0,0
510.9745478630066,510.9745478630066,510.9745478630066,510.9745478630066,510.9745478630066
ry,ry,ry,ry,ry
0.19472037842374304,0.19472037842374304,0.19472037842374304,0.19472037842374304,0.19472037842374304
10,10,10,10,10
0,0,0,0,0
510.9826488494873,510.9826488494873,510.9826488494873,510.9826488494873,510.9826488494873
ry,ry,ry,ry,ry
0.2392767223620966,0.2392767223620966,0.2392767223620966,0.2392767223620966,0.2392767223620966
10,10,10,10,10
0,0,0,0,0
510.9864978790283,510.9864978790283,510.9864978790283,510.9864978790283,510.9864978790283
ry,ry,ry,ry,ry
0.29372091248950943,0.29372091248950943,0.29372091248950943,0.29372091248950943,0.29372091248950943
10,10,10,10,10
0,0,0,0,0
510.9948649406433,510.9948649406433,510.9948649406433,510.9948649406433,510.9948649406433
ry,ry,ry,ry,ry
0.3399252307927062,0.3399252307927062,0.3399252307927062,0.3399252307927062,0.3399252307927062
10,10,10,10,10
0,0,0,0,0
511.00349712371826,511.00349712371826,511.00349712371826,511.00349712371826,511.00349712371826
ry,ry,ry,ry,ry
0.38448157473105976,0.38448157473105976,0.38448157473105976,0.38448157473105976,0.38448157473105976
10,10,10,10,10
0,0,0,0,0
511.0111541748047,511.0111541748047,511.0111541748047,511.0111541748047,511.0111541748047
ry,ry,ry,ry,ry
0.42903791866941327,0.42903791866941327,0.42903791866941327,0.42903791866941327,0.42903791866941327
10,10,10,10,10
0,0,0,0,0
511.0145814418793,511.0145814418793,511.0145814418793,511.0145814418793,511.0145814418793
ry,ry,ry,ry,ry
0.4785381857022965,0.4785381857022965,0.4785381857022965,0.4785381857022965,0.4785381857022965
10,10,10,10,10
0,0,0,0,0
511.02292346954346,511.02292346954346,511.02292346954346,511.02292346954346,511.02292346954346
ry,ry,ry,ry,ry
0.49999237048905165,0.49999237048905165,0.49999237048905165,0.49999237048905165,0.49999237048905165
10,10,10,10,10
0,0,0,0,0
511.03152084350586,511.03152084350586,511.03152084350586,511.03152084350586,511.03152084350586
rx,rx,rx,rx,rx
0.08586251621271077,0.08586251621271077,0.08586251621271077,0.08586251621271077,0.08586251621271077
10,10,10,10,10
0,0,0,0,0
511.18777084350586,511.18777084350586,511.18777084350586,511.18777084350586,511.18777084350586
rx,rx,rx,rx,rx
0.1363546196688792,0.1363546196688792,0.1363546196688792,0.1363546196688792,0.1363546196688792
10,10,10,10,10
0,0,0,0,0
511.19090843200684,511.19090843200684,511.19090843200684,511.19090843200684,511.19090843200684
rx,rx,rx,rx,rx
0.18518348973830778,0.18518348973830778,0.18518348973830778,0.18518348973830778,0.18518348973830778
10,10,10,10,10
0,0,0,0,0
511.1986401081085,511.1986401081085,511.1986401081085,511.1986401081085,511.1986401081085
ry,ry,ry,ry,ry
0.49669642175936524,0.49669642175936524,0.49669642175936524,0.49669642175936524,0.49669642175936524
10,10,10,10,10
0,0,0,0,0
511.1986401081085,511.1986401081085,511.1986401081085,511.1986401081085,511.1986401081085
rx,rx,rx,rx,rx
0.23064011596856643,0.23064011596856643,0.23064011596856643,0.23064011596856643,0.23064011596856643
10,10,10,10,10
0,0,0,0,0
511.2065076828003,511.2065076828003,511.2065076828003,511.2065076828003,511.2065076828003
ry,ry,ry,ry,ry
0.4702830548561837,0.4702830548561837,0.4702830548561837,0.4702830548561837,0.4702830548561837
10,10,10,10,10
0,0,0,0,0
511.2065076828003,511.2065076828003,511.2065076828003,511.2065076828003,511.2065076828003
rx,rx,rx,rx,rx
0.2710460059510185,0.2710460059510185,0.2710460059510185,0.2710460059510185,0.2710460059510185
10,10,10,10,10
0,0,0,0,0
511.2148745059967,511.2148745059967,511.2148745059967,511.2148745059967,511.2148745059967
ry,ry,ry,ry,ry
0.43727779049362936,0.43727779049362936,0.43727779049362936,0.43727779049362936,0.43727779049362936
10,10,10,10,10
0,0,0,0,0
511.2148745059967,511.2148745059967,511.2148745059967,511.2148745059967,511.2148745059967
rx,rx,rx,rx,rx
0.28450446326390477,0.28450446326390477,0.28450446326390477,0.28450446326390477,0.28450446326390477
10,10,10,10,10
0,0,0,0,0
511.2194974422455,511.2194974422455,511.2194974422455,511.2194974422455,511.2194974422455
ry,ry,ry,ry,ry
0.4009765774013886,0.4009765774013886,0.4009765774013886,0.4009765774013886,0.4009765774013886
10,10,10,10,10
0,0,0,0,0
511.2194974422455,511.2194974422455,511.2194974422455,511.2194974422455,511.2194974422455
rx,rx,rx,rx,rx
0.2996566720073243,0.2996566720073243,0.2996566720073243,0.2996566720073243,0.2996566720073243
10,10,10,10,10
0,0,0,0,0
511.22654151916504,511.22654151916504,511.22654151916504,511.22654151916504,511.22654151916504
ry,ry,ry,ry,ry
0.3564354924849317,0.3564354924849317,0.3564354924849317,0.3564354924849317,0.3564354924849317
10,10,10,10,10
0,0,0,0,0
511.22654151916504,511.22654151916504,511.22654151916504,511.22654151916504,511.22654151916504
rx,rx,rx,rx,rx
0.3063859006637675,0.3063859006637675,0.3063859006637675,0.3063859006637675,0.3063859006637675
10,10,10,10,10
0,0,0,0,0
511.2347557544708,511.2347557544708,511.2347557544708,511.2347557544708,511.2347557544708
ry,ry,ry,ry,ry
0.30527199206530864,0.30527199206530864,0.30527199206530864,0.30527199206530864,0.30527199206530864
10,10,10,10,10
0,0,0,0,0
511.2347557544708,511.2347557544708,511.2347557544708,511.2347557544708,511.2347557544708
ry,ry,ry,ry,ry
0.2508278019378958,0.2508278019378958,0.2508278019378958,0.2508278019378958,0.2508278019378958
10,10,10,10,10
0,0,0,0,0
511.24249243736267,511.24249243736267,511.24249243736267,511.24249243736267,511.24249243736267
ry,ry,ry,ry,ry
0.20956740672922866,0.20956740672922866,0.20956740672922866,0.20956740672922866,0.20956740672922866
10,10,10,10,10
0,0,0,0,0
511.2465181350708,511.2465181350708,511.2465181350708,511.2465181350708,511.2465181350708
ry,ry,ry,ry,ry
0.1666590371557183,0.1666590371557183,0.1666590371557183,0.1666590371557183,0.1666590371557183
10,10,10,10,10
0,0,0,0,0
511.2544918060303,511.2544918060303,511.2544918060303,511.2544918060303,511.2544918060303
rx,rx,rx,rx,rx
0.31313038834210727,0.31313038834210727,0.31313038834210727,0.31313038834210727,0.31313038834210727
10,10,10,10,10
0,0,0,0,0
511.26286244392395,511.26286244392395,511.26286244392395,511.26286244392395,511.26286244392395
ry,ry,ry,ry,ry
0.12211795223926146,0.12211795223926146,0.12211795223926146,0.12211795223926146,0.12211795223926146
10,10,10,10,10
0,0,0,0,0
511.26286244392395,511.26286244392395,511.26286244392395,511.26286244392395,511.26286244392395
rx,rx,rx,rx,rx
0.3249103532463569,0.3249103532463569,0.3249103532463569,0.3249103532463569,0.3249103532463569
10,10,10,10,10
0,0,0,0,0
511.2735273838043,511.2735273838043,511.2735273838043,511.2735273838043,511.2735273838043
ry,ry,ry,ry,ry
0.09076066224155031,0.09076066224155031,0.09076066224155031,0.09076066224155031,0.09076066224155031
10,10,10,10,10
0,0,0,0,0
511.2735273838043,511.2735273838043,511.2735273838043,511.2735273838043,511.2735273838043
rx,rx,rx,rx,rx
0.33838406958113987,0.33838406958113987,0.33838406958113987,0.33838406958113987,0.33838406958113987
10,10,10,10,10
0,0,0,0,0
511.27479004859924,511.27479004859924,511.27479004859924,511.27479004859924,511.27479004859924
rx,rx,rx,rx,rx
0.37373922331578546,0.37373922331578546,0.37373922331578546,0.37373922331578546,0.37373922331578546
10,10,10,10,10
0,0,0,0,0
511.2835702896118,511.2835702896118,511.2835702896118,511.2835702896118,511.2835702896118
rx,rx,rx,rx,rx
0.3972991531242847,0.3972991531242847,0.3972991531242847,0.3972991531242847,0.3972991531242847
10,10,10,10,10
0,0,0,0,0
511.29048895835876,511.29048895835876,511.29048895835876,511.29048895835876,511.29048895835876
rx,rx,rx,rx,rx
0.4461280231937133,0.4461280231937133,0.4461280231937133,0.4461280231937133,0.4461280231937133
10,10,10,10,10
0,0,0,0,0
511.2984948158264,511.2984948158264,511.2984948158264,511.2984948158264,511.2984948158264
rx,rx,rx,rx,rx
0.49999237048905165,0.49999237048905165,0.49999237048905165,0.49999237048905165,0.49999237048905165
10,10,10,10,10
0,0,0,0,0
511.30249071121216,511.30249071121216,511.30249071121216,511.30249071121216,511.30249071121216
ry,ry,ry,ry,ry
0.08085755703059434,0.08085755703059434,0.08085755703059434,0.08085755703059434,0.08085755703059434
10,10,10,10,10
0,0,0,0,0
511.41439414024353,511.41439414024353,511.41439414024353,511.41439414024353,511.41439414024353
ry,ry,ry,ry,ry
0.10891889829861906,0.10891889829861906,0.10891889829861906,0.10891889829861906,0.10891889829861906
10,10,10,10,10
0,0,0,0,0
511.4224898815155,511.4224898815155,511.4224898815155,511.4224898815155,511.4224898815155
ry,ry,ry,ry,ry
0.1369649805447471,0.1369649805447471,0.1369649805447471,0.1369649805447471,0.1369649805447471
10,10,10,10,10
0,0,0,0,0
511.4304916858673,511.4304916858673,511.4304916858673,511.4304916858673,511.4304916858673
ry,ry,ry,ry,ry
0.18811322194247349,0.18811322194247349,0.18811322194247349,0.18811322194247349,0.18811322194247349
10,10,10,10,10
0,0,0,0,0
511.43953132629395,511.43953132629395,511.43953132629395,511.43953132629395,511.43953132629395
ry,ry,ry,ry,ry
0.2409246967269398,0.2409246967269398,0.2409246967269398,0.2409246967269398,0.2409246967269398
10,10,10,10,10
0,0,0,0,0
511.4429929256439,511.4429929256439,511.4429929256439,511.4429929256439,511.4429929256439
ry,ry,ry,ry,ry
0.2920729381246662,0.2920729381246662,0.2920729381246662,0.2920729381246662,0.2920729381246662
10,10,10,10,10
0,0,0,0,0
511.4505043029785,511.4505043029785,511.4505043029785,511.4505043029785,511.4505043029785
rx,rx,rx,rx,rx
0.49663538567177845,0.49663538567177845,0.49663538567177845,0.49663538567177845,0.49663538567177845
10,10,10,10,10
0,0,0,0,0
511.458505153656,511.458505153656,511.458505153656,511.458505153656,511.458505153656
ry,ry,ry,ry,ry
0.3415732051575494,0.3415732051575494,0.3415732051575494,0.3415732051575494,0.3415732051575494
10,10,10,10,10
0,0,0,0,0
511.458505153656,511.458505153656,511.458505153656,511.458505153656,511.458505153656
rx,rx,rx,rx,rx
0.4494850080109865,0.4494850080109865,0.4494850080109865,0.4494850080109865,0.4494850080109865
10,10,10,10,10
0,0,0,0,0
511.4664902687073,511.4664902687073,511.4664902687073,511.4664902687073,511.4664902687073
ry,ry,ry,ry,ry
0.3927367055771725,0.3927367055771725,0.3927367055771725,0.3927367055771725,0.3927367055771725
10,10,10,10,10
0,0,0,0,0
511.4664902687073,511.4664902687073,511.4664902687073,511.4664902687073,511.4664902687073
rx,rx,rx,rx,rx
0.3972991531242847,0.3972991531242847,0.3972991531242847,0.3972991531242847,0.3972991531242847
10,10,10,10,10
0,0,0,0,0
511.4704897403717,511.4704897403717,511.4704897403717,511.4704897403717,511.4704897403717
ry,ry,ry,ry,ry
0.43068589303425653,0.43068589303425653,0.43068589303425653,0.43068589303425653,0.43068589303425653
10,10,10,10,10
0,0,0,0,0
511.4704897403717,511.4704897403717,511.4704897403717,511.4704897403717,511.4704897403717
rx,rx,rx,rx,rx
0.34343480582894637,0.34343480582894637,0.34343480582894637,0.34343480582894637,0.34343480582894637
10,10,10,10,10
0,0,0,0,0
511.47838735580444,511.47838735580444,511.47838735580444,511.47838735580444,511.47838735580444
ry,ry,ry,ry,ry
0.4653391317616541,0.4653391317616541,0.4653391317616541,0.4653391317616541,0.4653391317616541
10,10,10,10,10
0,0,0,0,0
511.47838735580444,511.47838735580444,511.47838735580444,511.47838735580444,511.47838735580444
rx,rx,rx,rx,rx
0.31313038834210727,0.31313038834210727,0.31313038834210727,0.31313038834210727,0.31313038834210727
10,10,10,10,10
0,0,0,0,0
511.4864890575409,511.4864890575409,511.4864890575409,511.4864890575409,511.4864890575409
ry,ry,ry,ry,ry
0.48844129091325245,0.48844129091325245,0.48844129091325245,0.48844129091325245,0.48844129091325245
10,10,10,10,10
0,0,0,0,0
511.4864890575409,511.4864890575409,511.4864890575409,511.4864890575409,511.4864890575409
rx,rx,rx,rx,rx
0.2508430609597925,0.2508430609597925,0.2508430609597925,0.2508430609597925,0.2508430609597925
10,10,10,10,10
0,0,0,0,0
511.4944906234741,511.4944906234741,511.4944906234741,511.4944906234741,511.4944906234741
ry,ry,ry,ry,ry
0.49999237048905165,0.49999237048905165,0.49999237048905165,0.49999237048905165,0.49999237048905165
10,10,10,10,10
0,0,0,0,0
511.4944906234741,511.4944906234741,511.4944906234741,511.4944906234741,511.4944906234741
rx,rx,rx,rx,rx
0.1936064698252842,0.1936064698252842,0.1936064698252842,0.1936064698252842,0.1936064698252842
10,10,10,10,10
0,0,0,0,0
511.49852657318115,511.49852657318115,511.49852657318115,511.49852657318115,511.49852657318115
rx,rx,rx,rx,rx
0.13972686350804914,0.13972686350804914,0.13972686350804914,0.13972686350804914,0.13972686350804914
10,10,10,10,10
0,0,0,0,0
511.5075044631958,511.5075044631958,511.5075044631958,511.5075044631958,511.5075044631958
rx,rx,rx,rx,rx
-0.12121766994735637,-0.12121766994735637,-0.12121766994735637,-0.12121766994735637,-0.12121766994735637
10,10,10,10,10
0,0,0,0,0
511.542471408844,511.542471408844,511.542471408844,511.542471408844,511.542471408844
rx,rx,rx,rx,rx
-0.166674296177615,-0.166674296177615,-0.166674296177615,-0.166674296177615,-0.166674296177615
10,10,10,10,10
0,0,0,0,0
511.5511386394501,511.5511386394501,511.5511386394501,511.5511386394501,511.5511386394501
ry,ry,ry,ry,ry
0.4818341344319829,0.4818341344319829,0.4818341344319829,0.4818341344319829,0.4818341344319829
10,10,10,10,10
0,0,0,0,0
511.5512547492981,511.5512547492981,511.5512547492981,511.5512547492981,511.5512547492981
rx,rx,rx,rx,rx
-0.21548790722514688,-0.21548790722514688,-0.21548790722514688,-0.21548790722514688,-0.21548790722514688
10,10,10,10,10
0,0,0,0,0
511.55475759506226,511.55475759506226,511.55475759506226,511.55475759506226,511.55475759506226
ry,ry,ry,ry,ry
0.4702830548561837,0.4702830548561837,0.4702830548561837,0.4702830548561837,0.4702830548561837
10,10,10,10,10
0,0,0,0,0
511.55475759506226,511.55475759506226,511.55475759506226,511.55475759506226,511.55475759506226
rx,rx,rx,rx,rx
-0.2575722896162356,-0.2575722896162356,-0.2575722896162356,-0.2575722896162356,-0.2575722896162356
10,10,10,10,10
0,0,0,0,0
511.5622408390045,511.5622408390045,511.5622408390045,511.5622408390045,511.5622408390045
ry,ry,ry,ry,ry
0.4438849469748989,0.4438849469748989,0.4438849469748989,0.4438849469748989,0.4438849469748989
10,10,10,10,10
0,0,0,0,0
511.5622408390045,511.5622408390045,511.5622408390045,511.5622408390045,511.5622408390045
rx,rx,rx,rx,rx
-0.28282597085526817,-0.28282597085526817,-0.28282597085526817,-0.28282597085526817,-0.28282597085526817
10,10,10,10,10
0,0,0,0,0
511.5702540874481,511.5702540874481,511.5702540874481,511.5702540874481,511.5702540874481
ry,ry,ry,ry,ry
0.4191348134584573,0.4191348134584573,0.4191348134584573,0.4191348134584573,0.4191348134584573
10,10,10,10,10
0,0,0,0,0
511.5702540874481,511.5702540874481,511.5702540874481,511.5702540874481,511.5702540874481
rx,rx,rx,rx,rx
-0.31818112458991377,-0.31818112458991377,-0.31818112458991377,-0.31818112458991377,-0.31818112458991377
10,10,10,10,10
0,0,0,0,0
511.5793149471283,511.5793149471283,511.5793149471283,511.5793149471283,511.5793149471283
ry,ry,ry,ry,ry
0.4059357595178149,0.4059357595178149,0.4059357595178149,0.4059357595178149,0.4059357595178149
10,10,10,10,10
0,0,0,0,0
511.5793149471283,511.5793149471283,511.5793149471283,511.5793149471283,511.5793149471283
rx,rx,rx,rx,rx
-0.3316548409246967,-0.3316548409246967,-0.3316548409246967,-0.3316548409246967,-0.3316548409246967
10,10,10,10,10
0,0,0,0,0
511.58724093437195,511.58724093437195,511.58724093437195,511.58724093437195,511.58724093437195
ry,ry,ry,ry,ry
0.37622644388494697,0.37622644388494697,0.37622644388494697,0.37622644388494697,0.37622644388494697
10,10,10,10,10
0,0,0,0,0
511.58724093437195,511.58724093437195,511.58724093437195,511.58724093437195,511.58724093437195
rx,rx,rx,rx,rx
-0.34848554207675286,-0.34848554207675286,-0.34848554207675286,-0.34848554207675286,-0.34848554207675286
10,10,10,10,10
0,0,0,0,0
511.5902774333954,511.5902774333954,511.5902774333954,511.5902774333954,511.5902774333954
ry,ry,ry,ry,ry
0.3564354924849317,0.3564354924849317,0.3564354924849317,0.3564354924849317,0.3564354924849317
10,10,10,10,10
0,0,0,0,0
511.5902774333954,511.5902774333954,511.5902774333954,511.5902774333954,511.5902774333954
